County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,VRTCRIND,N2,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N02910,A02910,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
adams,2121.0,0.0,0.0,0.0,9752.0,OH,11960.0,5330.0,4530.0,1370.0,11420.0,200.0,7190.0,8710.0,60.0,23220.0,50.0,30.0,20.0,0.0,2310.0,3080.0,537846.0,11530.0,543209.0,9130.0,379124.0,3030.0,3509.0,1050.0,3998.0,990.0,3154.0,110.0,84.0,1860.0,24333.0,990.0,9099.0,710.0,10394.0,2610.0,65013.0,984.0,2090.0,22268.0,1600.0,16706.0,290.0,17545.0,3810.0,5363.0,210.0,53.0,0.0,0.0,150.0,1089.0,120.0,711.0,550.0,343.0,2220.0,576.0,11170.0,201647.0,11170.0,197657.0,2030.0,3987.0,200.0,6514.0,32811.0,70.0,1162.0,150.0,1091.0,40.0,45.0,180.0,512.0,0.0,0.0,200.0,1208.0,200.0,1220.0,140.0,1147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,1913.0,0.0,0.0,1180.0,6612.0,8560.0,346309.0,8520.0,46543.0,0.0,0.0,50.0,32.0,3830.0,7369.0,150.0,9.0,100.0,41.0,380.0,448.0,840.0,153.0,2940.0,6395.0,150.0,233.0,1400.0,3522.0,160.0,1243.0,160.0,1240.0,11340.0,68991.0,2480.0,6142.0,2220.0,5434.0,1830.0,3207.0,380.0,349.0,80.0,55.0,30.0,13.0,2390.0,3547.0,10200.0,20656.0,9490.0,11395.0,7090.0,39132.0,7860.0,43231.0,50.0,27.0,70.0,95.0,1590.0,4907.0,9930.0,30478.0,9830.0,28981.0,170.0,1463.0
allen,13080.0,0.0,1164.0,0.0,33201.0,OH,50350.0,24630.0,15730.0,6650.0,46850.0,1140.0,25700.0,36870.0,420.0,89970.0,80.0,80.0,0.0,0.0,7900.0,14150.0,2792624.0,48820.0,2821398.0,40120.0,1875834.0,12070.0,16239.0,8630.0,46875.0,8110.0,37782.0,680.0,515.0,5550.0,71309.0,7230.0,102664.0,5090.0,96314.0,11440.0,261732.0,763.0,10010.0,102460.0,8150.0,107511.0,1940.0,141806.0,18090.0,28774.0,830.0,210.0,150.0,3224.0,780.0,5475.0,510.0,2447.0,3310.0,2646.0,12510.0,3172.0,46950.0,811964.0,46950.0,793172.0,9560.0,18792.0,1500.0,56259.0,354251.0,580.0,14100.0,1210.0,12670.0,250.0,258.0,1170.0,5098.0,130.0,61.0,1470.0,9216.0,1470.0,9177.0,850.0,6869.0,0.0,0.0,20.0,8.0,80.0,104.0,50.0,144.0,1220.0,23222.0,80.0,1262.0,5910.0,36853.0,38290.0,1965709.0,38110.0,306758.0,0.0,0.0,210.0,252.0,17110.0,31871.0,2330.0,684.0,1120.0,579.0,2060.0,2374.0,3740.0,667.0,11760.0,26270.0,540.0,306.0,4400.0,13339.0,420.0,2403.0,450.0,2527.0,48100.0,383487.0,8350.0,19950.0,7620.0,18564.0,6210.0,10855.0,1940.0,1816.0,230.0,201.0,110.0,125.0,9340.0,13225.0,41510.0,78704.0,38700.0,43449.0,32820.0,274883.0,34600.0,292864.0,550.0,943.0,700.0,2644.0,7010.0,34519.0,41710.0,125012.0,40980.0,115507.0,1050.0,9477.0
ashland,0.0,0.0,6180.0,0.0,19699.0,OH,25640.0,11960.0,9540.0,2170.0,23940.0,820.0,13020.0,18080.0,170.0,45970.0,540.0,100.0,440.0,0.0,2940.0,7700.0,1420261.0,25310.0,1435698.0,20280.0,944579.0,6660.0,6832.0,4190.0,18656.0,3970.0,14030.0,380.0,305.0,3340.0,41330.0,3870.0,48457.0,2710.0,40395.0,6240.0,139871.0,936.0,3930.0,37824.0,4260.0,50653.0,1210.0,76613.0,9440.0,15437.0,430.0,115.0,80.0,1339.0,470.0,3411.0,310.0,1470.0,1740.0,1424.0,6210.0,1568.0,24280.0,429368.0,24280.0,418999.0,5230.0,10370.0,790.0,26924.0,153312.0,320.0,6932.0,620.0,5511.0,140.0,182.0,670.0,2297.0,40.0,14.0,780.0,4900.0,780.0,4920.0,480.0,3628.0,0.0,0.0,0.0,0.0,50.0,60.0,0.0,0.0,620.0,10373.0,30.0,425.0,3140.0,20475.0,19860.0,947680.0,19730.0,139054.0,0.0,0.0,130.0,145.0,8200.0,15301.0,930.0,116.0,290.0,143.0,900.0,1002.0,2120.0,389.0,5530.0,12973.0,270.0,181.0,2550.0,7570.0,330.0,2068.0,340.0,2105.0,24060.0,171929.0,3310.0,6933.0,2870.0,6169.0,2490.0,4480.0,790.0,694.0,170.0,142.0,70.0,101.0,3710.0,5071.0,21890.0,42712.0,20650.0,23284.0,17370.0,123752.0,18420.0,133840.0,180.0,303.0,280.0,530.0,3980.0,17701.0,20480.0,54229.0,20090.0,50725.0,600.0,2904.0
ashtabula,15088.0,0.0,0.0,0.0,27955.0,OH,47350.0,23190.0,15340.0,6090.0,44040.0,1110.0,22030.0,34070.0,390.0,84980.0,640.0,30.0,610.0,0.0,7200.0,13590.0,2214932.0,45630.0,2235846.0,36190.0,1516077.0,10220.0,10985.0,5970.0,34766.0,5600.0,29013.0,510.0,330.0,5900.0,70660.0,5140.0,64295.0,4400.0,69085.0,10670.0,238204.0,843.0,8220.0,90646.0,7140.0,85722.0,1750.0,81220.0,16030.0,20914.0,650.0,170.0,60.0,845.0,690.0,4330.0,530.0,2592.0,2740.0,2222.0,10860.0,2710.0,44110.0,773887.0,44110.0,756046.0,9160.0,17843.0,1030.0,31968.0,193719.0,430.0,9475.0,790.0,6237.0,210.0,260.0,850.0,3353.0,100.0,46.0,1020.0,6362.0,1020.0,6323.0,660.0,4794.0,0.0,0.0,0.0,0.0,100.0,135.0,20.0,24.0,730.0,8834.0,70.0,1312.0,4800.0,25672.0,34660.0,1477769.0,34510.0,211081.0,0.0,0.0,290.0,295.0,14410.0,24130.0,1180.0,131.0,650.0,286.0,1470.0,1659.0,3740.0,705.0,10150.0,20472.0,490.0,335.0,3840.0,8236.0,680.0,3924.0,720.0,3990.0,44330.0,286075.0,8470.0,19717.0,7570.0,18072.0,5970.0,10655.0,1360.0,1217.0,380.0,354.0,100.0,102.0,8150.0,11607.0,40240.0,76166.0,37690.0,41735.0,29250.0,186675.0,31390.0,197411.0,210.0,253.0,330.0,1166.0,6380.0,18865.0,38710.0,107426.0,38160.0,101645.0,780.0,5733.0
athens,13973.0,0.0,0.0,0.0,11327.0,OH,23430.0,11940.0,7400.0,2370.0,22120.0,470.0,11130.0,17210.0,270.0,40090.0,160.0,20.0,140.0,0.0,3140.0,6310.0,1199536.0,22820.0,1211863.0,18150.0,790244.0,6010.0,7219.0,3480.0,18444.0,3300.0,14591.0,360.0,296.0,3470.0,36476.0,3200.0,60252.0,1660.0,25682.0,5160.0,176378.0,486.0,3440.0,40419.0,3180.0,34935.0,810.0,34922.0,8630.0,12327.0,480.0,125.0,60.0,1083.0,260.0,1915.0,210.0,988.0,1700.0,1340.0,5250.0,1261.0,21920.0,375076.0,21920.0,366845.0,4300.0,8231.0,700.0,23161.0,129278.0,240.0,5368.0,590.0,5566.0,90.0,88.0,560.0,2777.0,70.0,33.0,700.0,4825.0,700.0,4792.0,420.0,3396.0,0.0,0.0,20.0,15.0,30.0,51.0,0.0,0.0,500.0,8672.0,0.0,0.0,2750.0,11868.0,17390.0,835199.0,17290.0,124662.0,0.0,0.0,110.0,81.0,7240.0,11820.0,1000.0,125.0,370.0,181.0,1310.0,1184.0,1310.0,241.0,4680.0,9356.0,250.0,326.0,2600.0,6740.0,340.0,2016.0,350.0,1977.0,22410.0,162979.0,4050.0,8316.0,3560.0,7463.0,2500.0,4192.0,1040.0,901.0,190.0,167.0,50.0,38.0,4460.0,6401.0,19310.0,35821.0,18060.0,19142.0,15060.0,112756.0,16230.0,121351.0,270.0,317.0,320.0,1068.0,3360.0,12728.0,19330.0,54295.0,18910.0,48901.0,550.0,5388.0
auglaize,4192.0,0.0,458.0,0.0,20835.0,OH,24080.0,10680.0,9100.0,1990.0,22900.0,560.0,15540.0,16130.0,210.0,43710.0,20.0,0.0,20.0,0.0,2310.0,7220.0,1495248.0,23880.0,1512257.0,19490.0,996369.0,8720.0,12719.0,5770.0,26829.0,5480.0,21199.0,310.0,295.0,2560.0,35462.0,4770.0,60127.0,2960.0,51670.0,6090.0,135762.0,912.0,5180.0,47567.0,4210.0,56533.0,1360.0,92736.0,9800.0,17009.0,490.0,125.0,80.0,1539.0,510.0,3824.0,300.0,1680.0,1660.0,1372.0,6950.0,1777.0,22970.0,404748.0,22970.0,394978.0,4880.0,9771.0,690.0,24684.0,164847.0,280.0,8435.0,530.0,10805.0,150.0,141.0,500.0,2325.0,40.0,20.0,680.0,4085.0,690.0,4071.0,350.0,2936.0,0.0,0.0,0.0,0.0,30.0,42.0,30.0,891.0,520.0,7784.0,20.0,211.0,3510.0,25256.0,19330.0,1073465.0,19160.0,162815.0,0.0,0.0,140.0,152.0,8600.0,18453.0,1610.0,355.0,520.0,260.0,950.0,1236.0,1760.0,330.0,5760.0,14959.0,310.0,296.0,2370.0,7347.0,310.0,1941.0,340.0,2033.0,22800.0,199667.0,2540.0,5355.0,2230.0,4932.0,2100.0,3833.0,830.0,798.0,160.0,138.0,60.0,75.0,3850.0,5316.0,20140.0,40660.0,18990.0,22486.0,17190.0,144362.0,18000.0,154118.0,250.0,354.0,410.0,1487.0,4070.0,18613.0,19110.0,60168.0,18650.0,50567.0,670.0,8723.0
belmont,8552.0,0.0,0.0,0.0,23191.0,OH,32220.0,15910.0,11280.0,3260.0,29510.0,760.0,16310.0,22470.0,220.0,56660.0,650.0,620.0,30.0,80.0,5180.0,9990.0,1719535.0,30740.0,1735992.0,24280.0,1120354.0,8530.0,12041.0,4740.0,30533.0,4460.0,25411.0,320.0,283.0,3140.0,36802.0,3800.0,49281.0,2970.0,46118.0,8290.0,174942.0,780.0,6110.0,70407.0,5590.0,70699.0,960.0,47573.0,10110.0,16457.0,620.0,160.0,90.0,1918.0,420.0,3480.0,400.0,2211.0,1840.0,1462.0,6850.0,1764.0,29770.0,529749.0,29770.0,516295.0,6880.0,13455.0,690.0,22817.0,157542.0,240.0,6113.0,560.0,6620.0,100.0,118.0,510.0,1898.0,70.0,36.0,680.0,4300.0,680.0,4302.0,400.0,4042.0,0.0,0.0,0.0,0.0,30.0,40.0,0.0,0.0,490.0,5645.0,60.0,1893.0,2910.0,15039.0,23760.0,1211494.0,23630.0,186981.0,20.0,203.0,140.0,162.0,9380.0,16871.0,970.0,91.0,300.0,150.0,1050.0,1199.0,1820.0,319.0,6740.0,14634.0,340.0,196.0,2220.0,6724.0,400.0,3317.0,420.0,3413.0,30630.0,250512.0,4790.0,10313.0,4330.0,9624.0,3200.0,5075.0,900.0,808.0,190.0,199.0,50.0,88.0,6430.0,9425.0,26740.0,50354.0,24850.0,26844.0,21010.0,169960.0,21950.0,180686.0,220.0,431.0,430.0,2606.0,4170.0,17967.0,26880.0,87691.0,26270.0,76281.0,930.0,9030.0
brown,3980.0,0.0,0.0,0.0,16698.0,OH,20490.0,9030.0,7630.0,2480.0,19540.0,370.0,10820.0,15090.0,120.0,38510.0,160.0,30.0,130.0,0.0,3560.0,5400.0,1020372.0,20010.0,1030132.0,16270.0,745108.0,4390.0,5173.0,2310.0,9515.0,2180.0,7488.0,250.0,178.0,2790.0,31590.0,2090.0,22372.0,1530.0,23292.0,4600.0,108548.0,1110.0,3620.0,39518.0,3170.0,37457.0,590.0,23536.0,6680.0,9760.0,320.0,79.0,0.0,0.0,280.0,1624.0,180.0,885.0,1220.0,882.0,3850.0,980.0,19330.0,347569.0,19330.0,340605.0,3550.0,6965.0,440.0,14037.0,65495.0,150.0,3938.0,330.0,2217.0,80.0,99.0,360.0,1199.0,40.0,31.0,430.0,2604.0,440.0,2641.0,300.0,2611.0,0.0,0.0,0.0,0.0,40.0,64.0,0.0,0.0,330.0,3534.0,30.0,597.0,2190.0,9027.0,15740.0,688810.0,15670.0,93018.0,0.0,0.0,120.0,103.0,6820.0,12832.0,470.0,49.0,270.0,151.0,700.0,832.0,1550.0,284.0,5090.0,11111.0,230.0,256.0,2310.0,6281.0,290.0,2346.0,300.0,2394.0,19550.0,126417.0,3530.0,8118.0,3100.0,7256.0,2680.0,4804.0,610.0,550.0,130.0,102.0,50.0,50.0,3650.0,5249.0,17550.0,34803.0,16410.0,19171.0,13380.0,80183.0,14450.0,87363.0,120.0,114.0,150.0,291.0,3000.0,9843.0,16850.0,49633.0,16700.0,48406.0,220.0,999.0
butler,64380.0,0.0,0.0,0.0,115747.0,OH,186110.0,87090.0,63740.0,23140.0,174350.0,4890.0,85400.0,130140.0,1900.0,343790.0,2420.0,820.0,1600.0,180.0,26880.0,47160.0,12618119.0,182950.0,12745917.0,151990.0,8981586.0,45170.0,59747.0,36230.0,238201.0,34360.0,194468.0,4730.0,3493.0,25380.0,350571.0,29620.0,436538.0,16130.0,346155.0,38270.0,960659.0,818.0,28960.0,337879.0,26890.0,400792.0,6990.0,532088.0,73300.0,127798.0,3310.0,838.0,760.0,16683.0,2760.0,21387.0,2040.0,11135.0,12580.0,9958.0,47650.0,11963.0,171020.0,2983270.0,171020.0,2923200.0,30500.0,60069.0,10680.0,343500.0,2286445.0,2640.0,62000.0,9380.0,93319.0,1130.0,1497.0,9220.0,47875.0,1370.0,726.0,10510.0,80149.0,10600.0,79556.0,8040.0,72696.0,140.0,662.0,320.0,352.0,970.0,1749.0,310.0,2412.0,8470.0,108429.0,510.0,13621.0,24800.0,147532.0,147970.0,9378744.0,147120.0,1532445.0,70.0,665.0,840.0,959.0,68430.0,137122.0,9930.0,3678.0,4540.0,2469.0,8660.0,10230.0,11920.0,2111.0,48710.0,112126.0,2300.0,1937.0,19590.0,59052.0,1990.0,11775.0,2150.0,11907.0,177920.0,1766701.0,26260.0,61988.0,23440.0,55362.0,20970.0,37526.0,7850.0,7257.0,1150.0,1213.0,710.0,1180.0,33910.0,48676.0,147430.0,278180.0,135600.0,151572.0,128630.0,1395323.0,136830.0,1482112.0,4720.0,5921.0,4700.0,9964.0,33960.0,166724.0,146570.0,450529.0,143910.0,412868.0,3710.0,37088.0
carroll,3107.0,0.0,0.0,0.0,10506.0,OH,12930.0,5700.0,5170.0,1220.0,12190.0,340.0,7140.0,9170.0,120.0,24090.0,140.0,140.0,0.0,0.0,1630.0,4110.0,676385.0,12710.0,683801.0,9830.0,447439.0,3400.0,3534.0,1870.0,9128.0,1770.0,7372.0,200.0,149.0,1880.0,27245.0,1690.0,19279.0,1300.0,20225.0,3220.0,72854.0,652.0,2600.0,28741.0,2210.0,27056.0,590.0,31098.0,4610.0,7416.0,190.0,47.0,0.0,0.0,240.0,1694.0,160.0,903.0,730.0,596.0,3050.0,797.0,12190.0,222177.0,12190.0,216717.0,2750.0,5460.0,350.0,10994.0,57288.0,120.0,2341.0,260.0,1932.0,70.0,70.0,310.0,1242.0,0.0,0.0,350.0,2303.0,350.0,2345.0,230.0,1990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,3658.0,0.0,0.0,1590.0,10424.0,9950.0,458344.0,9890.0,65622.0,0.0,0.0,80.0,81.0,4130.0,7503.0,410.0,35.0,140.0,63.0,440.0,490.0,930.0,188.0,2910.0,6489.0,170.0,151.0,1270.0,3403.0,190.0,1235.0,200.0,1196.0,12100.0,86993.0,1860.0,4053.0,1620.0,3638.0,1380.0,2420.0,360.0,334.0,110.0,139.0,30.0,23.0,2050.0,2932.0,11130.0,21839.0,10430.0,11872.0,8590.0,58110.0,9180.0,62434.0,70.0,68.0,140.0,372.0,1960.0,6925.0,10420.0,31438.0,10150.0,28105.0,410.0,3138.0
champaign,4569.0,0.0,480.0,0.0,14766.0,OH,19320.0,8670.0,7030.0,2050.0,18380.0,350.0,10450.0,13900.0,160.0,35380.0,60.0,20.0,40.0,0.0,2930.0,5480.0,1045096.0,19030.0,1055708.0,15430.0,740995.0,5800.0,5065.0,2760.0,9894.0,2590.0,7949.0,300.0,190.0,2500.0,23093.0,2140.0,31418.0,1830.0,31320.0,4980.0,118976.0,729.0,3880.0,35909.0,3030.0,37980.0,620.0,26566.0,7000.0,10612.0,300.0,78.0,40.0,721.0,320.0,2176.0,170.0,835.0,1230.0,1032.0,4520.0,1141.0,18280.0,323993.0,18280.0,316840.0,3630.0,7155.0,570.0,19290.0,88234.0,160.0,4427.0,480.0,3326.0,90.0,126.0,460.0,1877.0,50.0,29.0,570.0,3827.0,570.0,3772.0,400.0,3284.0,0.0,0.0,0.0,0.0,50.0,68.0,0.0,0.0,440.0,6253.0,0.0,0.0,2290.0,10946.0,15270.0,723093.0,15230.0,100722.0,0.0,0.0,90.0,87.0,6540.0,12628.0,680.0,76.0,340.0,187.0,690.0,788.0,1540.0,266.0,4750.0,10788.0,210.0,284.0,2060.0,5761.0,200.0,1312.0,210.0,1350.0,18400.0,129576.0,2770.0,6179.0,2470.0,5550.0,2190.0,3964.0,600.0,543.0,90.0,83.0,40.0,54.0,3040.0,4170.0,16640.0,32386.0,15660.0,17800.0,13280.0,87954.0,14100.0,94831.0,120.0,111.0,180.0,597.0,3070.0,10456.0,15630.0,45143.0,15380.0,42580.0,340.0,2453.0
clark,22759.0,0.0,0.0,0.0,39767.0,OH,66110.0,32150.0,20780.0,9390.0,61860.0,1670.0,28170.0,49080.0,470.0,118120.0,410.0,210.0,200.0,20.0,12630.0,18940.0,3454994.0,64690.0,3485425.0,52350.0,2324885.0,17340.0,17816.0,8150.0,39807.0,7550.0,31200.0,1100.0,786.0,7180.0,79618.0,6800.0,131036.0,5740.0,87461.0,16290.0,421056.0,667.0,11350.0,119073.0,10470.0,131218.0,1660.0,99553.0,21740.0,30431.0,1050.0,265.0,120.0,2507.0,750.0,5745.0,560.0,2691.0,3900.0,3079.0,14160.0,3550.0,62140.0,1082052.0,62140.0,1056297.0,13120.0,25753.0,2100.0,67951.0,349218.0,720.0,17826.0,1740.0,14152.0,320.0,343.0,1720.0,7932.0,200.0,110.0,2060.0,13905.0,2070.0,13858.0,1350.0,10544.0,40.0,166.0,50.0,13.0,190.0,258.0,50.0,188.0,1560.0,22058.0,110.0,2074.0,6040.0,36105.0,50440.0,2389756.0,50240.0,349928.0,0.0,0.0,260.0,203.0,21420.0,36751.0,1980.0,299.0,1010.0,445.0,2390.0,2604.0,5540.0,988.0,15090.0,30836.0,730.0,696.0,5570.0,14678.0,560.0,3422.0,580.0,3560.0,63380.0,455497.0,11810.0,27959.0,10790.0,25885.0,8790.0,15548.0,2080.0,1803.0,300.0,225.0,240.0,409.0,11610.0,16346.0,55760.0,104175.0,51750.0,56695.0,43000.0,313175.0,45660.0,332446.0,440.0,455.0,610.0,2631.0,9450.0,35188.0,54680.0,158079.0,53990.0,148924.0,990.0,9020.0
clermont,29366.0,0.0,0.0,0.0,78985.0,OH,104840.0,48920.0,38930.0,10230.0,98230.0,2590.0,45230.0,72960.0,1130.0,191840.0,960.0,310.0,650.0,60.0,14440.0,28230.0,7352762.0,103120.0,7431667.0,85530.0,5302461.0,27210.0,32302.0,22000.0,139551.0,20840.0,115107.0,2440.0,1962.0,13820.0,209274.0,17790.0,280631.0,10530.0,224918.0,21540.0,512862.0,729.0,16040.0,184805.0,16340.0,246934.0,4320.0,335845.0,41920.0,78905.0,1850.0,467.0,540.0,11048.0,1930.0,14814.0,1330.0,7106.0,8150.0,6309.0,26950.0,6665.0,96450.0,1703255.0,96450.0,1666906.0,18320.0,36350.0,5940.0,185209.0,1257681.0,1490.0,35107.0,5160.0,53085.0,680.0,860.0,5270.0,29712.0,730.0,396.0,5870.0,45378.0,5910.0,44883.0,4650.0,43761.0,90.0,452.0,200.0,160.0,520.0,812.0,150.0,711.0,4710.0,54564.0,240.0,4166.0,14410.0,92388.0,84390.0,5528823.0,83880.0,903786.0,30.0,332.0,550.0,654.0,37450.0,76726.0,6250.0,2456.0,2510.0,1343.0,4190.0,5113.0,6390.0,1136.0,26010.0,62881.0,1450.0,1183.0,11160.0,35268.0,1310.0,7941.0,1410.0,7984.0,100190.0,1026459.0,12480.0,27168.0,10940.0,24073.0,9400.0,16415.0,3660.0,3462.0,770.0,869.0,370.0,661.0,18280.0,25346.0,84400.0,160597.0,77860.0,86429.0,75260.0,827060.0,79430.0,876402.0,2930.0,3822.0,2820.0,7035.0,19170.0,96126.0,82460.0,245713.0,80780.0,224156.0,2320.0,21177.0
clinton,4153.0,0.0,0.0,0.0,15876.0,OH,20290.0,9470.0,7240.0,2180.0,19240.0,410.0,10250.0,14320.0,120.0,37090.0,240.0,140.0,100.0,0.0,3560.0,5600.0,1169429.0,19860.0,1181506.0,16340.0,778633.0,5850.0,9198.0,2480.0,13055.0,2320.0,10197.0,300.0,198.0,2500.0,35415.0,2210.0,40331.0,1660.0,25011.0,4610.0,108392.0,695.0,3280.0,34224.0,3020.0,38584.0,690.0,98209.0,7160.0,12077.0,310.0,77.0,80.0,1233.0,360.0,2410.0,190.0,1027.0,1320.0,1012.0,4480.0,1130.0,19110.0,337673.0,19110.0,330386.0,3740.0,7287.0,560.0,21298.0,165701.0,200.0,4745.0,460.0,3989.0,90.0,89.0,460.0,1702.0,40.0,14.0,560.0,3502.0,560.0,3453.0,370.0,3192.0,0.0,0.0,0.0,0.0,40.0,39.0,0.0,0.0,420.0,8009.0,20.0,231.0,2330.0,25144.0,15780.0,822480.0,15720.0,131064.0,0.0,0.0,90.0,78.0,6730.0,12810.0,630.0,65.0,230.0,110.0,690.0,816.0,1710.0,297.0,4780.0,10682.0,190.0,169.0,2190.0,6947.0,240.0,1659.0,260.0,1584.0,19270.0,164485.0,3240.0,7150.0,2840.0,6422.0,2380.0,4334.0,590.0,550.0,130.0,145.0,60.0,74.0,3350.0,4748.0,17290.0,33674.0,16170.0,18422.0,13700.0,118253.0,14640.0,126882.0,170.0,175.0,230.0,1055.0,3320.0,13910.0,16290.0,46872.0,16000.0,42920.0,350.0,3770.0
columbiana,12546.0,0.0,0.0,0.0,36472.0,OH,48630.0,22960.0,17400.0,5380.0,45650.0,1220.0,26070.0,35190.0,350.0,87420.0,270.0,80.0,190.0,0.0,6540.0,14580.0,2383313.0,47500.0,2408948.0,38440.0,1668385.0,10680.0,12221.0,7230.0,29922.0,6800.0,23192.0,480.0,422.0,6020.0,62700.0,6050.0,60017.0,4610.0,67092.0,11100.0,238794.0,1025.0,10430.0,119926.0,7680.0,93551.0,1690.0,91524.0,16620.0,25635.0,850.0,225.0,90.0,1825.0,770.0,5258.0,600.0,2890.0,3080.0,2415.0,10680.0,2748.0,46010.0,817645.0,46010.0,798159.0,9840.0,19488.0,990.0,35491.0,188175.0,350.0,9666.0,780.0,6707.0,170.0,191.0,780.0,3123.0,90.0,27.0,970.0,5975.0,970.0,5999.0,600.0,5453.0,0.0,0.0,0.0,0.0,70.0,78.0,0.0,0.0,760.0,11373.0,60.0,1253.0,4830.0,28992.0,36410.0,1601498.0,36220.0,227999.0,0.0,0.0,270.0,212.0,15170.0,26957.0,1440.0,155.0,530.0,241.0,1860.0,2204.0,3520.0,636.0,10660.0,22307.0,630.0,398.0,4310.0,11262.0,630.0,3459.0,660.0,3430.0,46120.0,304964.0,7960.0,17663.0,7080.0,16196.0,5530.0,9464.0,1680.0,1526.0,360.0,341.0,90.0,90.0,8030.0,11375.0,41570.0,79874.0,38960.0,43185.0,31430.0,200481.0,33500.0,214280.0,310.0,316.0,420.0,1111.0,6580.0,23446.0,40230.0,113810.0,39650.0,106890.0,900.0,6000.0
coshocton,0.0,0.0,3957.0,0.0,12268.0,OH,16900.0,7600.0,6430.0,1740.0,16010.0,290.0,9260.0,11870.0,100.0,32240.0,40.0,40.0,0.0,0.0,2550.0,4710.0,783615.0,16580.0,792149.0,13210.0,550604.0,3830.0,3758.0,2240.0,9540.0,2080.0,7100.0,180.0,119.0,2610.0,42553.0,2080.0,24820.0,1680.0,25060.0,3660.0,79504.0,951.0,2830.0,27631.0,2560.0,29872.0,560.0,18188.0,5570.0,8534.0,310.0,78.0,30.0,465.0,300.0,1562.0,200.0,953.0,880.0,713.0,3560.0,896.0,16010.0,287124.0,16010.0,280919.0,3130.0,6205.0,340.0,10762.0,47577.0,120.0,2860.0,250.0,1690.0,70.0,72.0,290.0,979.0,0.0,0.0,330.0,1960.0,340.0,1971.0,200.0,1541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,3610.0,0.0,0.0,2140.0,10003.0,12780.0,521520.0,12710.0,69801.0,0.0,0.0,100.0,97.0,5600.0,10249.0,550.0,34.0,160.0,55.0,480.0,549.0,1390.0,250.0,4020.0,9057.0,190.0,186.0,1740.0,4867.0,240.0,2235.0,270.0,2226.0,15890.0,95002.0,2910.0,6624.0,2610.0,5996.0,2220.0,4276.0,420.0,371.0,140.0,124.0,50.0,64.0,2650.0,3707.0,14570.0,29212.0,13740.0,16394.0,10700.0,59460.0,11530.0,65148.0,80.0,93.0,140.0,253.0,2430.0,9178.0,13790.0,38870.0,13600.0,37461.0,300.0,1337.0
crawford,4557.0,0.0,623.0,0.0,15260.0,OH,21380.0,10290.0,6950.0,2450.0,20310.0,420.0,11440.0,15670.0,170.0,37470.0,490.0,450.0,40.0,60.0,3890.0,6300.0,982262.0,20910.0,992957.0,16850.0,676767.0,5520.0,6453.0,3100.0,11831.0,2910.0,8970.0,200.0,135.0,2210.0,19763.0,2680.0,22231.0,2200.0,30010.0,5380.0,109874.0,534.0,4440.0,43962.0,3570.0,42010.0,810.0,28202.0,7540.0,10695.0,360.0,91.0,30.0,371.0,350.0,2442.0,200.0,1055.0,1100.0,868.0,5180.0,1312.0,20360.0,353854.0,20360.0,345192.0,4380.0,8660.0,380.0,11952.0,52034.0,170.0,4973.0,260.0,2017.0,90.0,71.0,280.0,801.0,0.0,0.0,370.0,1917.0,370.0,1908.0,160.0,1133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,3493.0,0.0,0.0,2370.0,10344.0,16180.0,641958.0,16110.0,85914.0,0.0,0.0,110.0,142.0,6560.0,11016.0,580.0,50.0,190.0,81.0,620.0,637.0,1760.0,325.0,4620.0,9427.0,270.0,134.0,1920.0,5110.0,270.0,1562.0,280.0,1628.0,20350.0,117173.0,3670.0,7981.0,3290.0,7338.0,2600.0,4533.0,530.0,451.0,140.0,120.0,70.0,59.0,3570.0,4962.0,18520.0,35148.0,17350.0,19140.0,13900.0,74780.0,14800.0,81018.0,90.0,106.0,150.0,352.0,3010.0,9736.0,17670.0,46510.0,17380.0,44718.0,420.0,1618.0
